,0,1,2,3,4,5,6
0,93,395,0,0,75,3,2
1,93,395,7,7,75,0,1
2,86,388,7,7,80,0,1
3,79,381,7,7,85,0,1
4,72,374,7,7,90,0,1
5,65,367,7,7,95,0,1
6,58,360,7,7,100,0,1
7,51,353,7,7,105,0,1
8,44,346,7,7,110,0,1
9,37,339,7,7,115,0,1
10,30,332,7,7,120,0,1
11,23,325,7,7,125,0,-1
12,16,318,7,7,120,0,1
13,9,311,7,7,125,0,-1
14,2,304,2,7,120,0,1
15,0,297,-7,7,125,0,-1
16,7,290,-7,7,120,0,-1
17,14,283,-7,7,115,0,-1
18,21,276,-7,7,110,0,-1
19,28,269,-7,7,105,0,-1
20,35,262,-7,7,100,0,-1
21,42,255,-7,7,95,0,-1
22,49,248,-7,7,90,0,-1
23,56,241,-7,7,85,0,-1
24,63,234,-7,7,80,0,-1
25,70,227,-7,7,75,0,-1
26,77,220,-7,7,70,0,-1
27,84,213,-7,7,65,0,1
28,91,206,-7,7,70,0,1
29,98,199,-7,7,75,2,1
30,105,192,-7,7,80,2,1
31,112,185,-7,7,85,2,1
32,119,178,-7,7,90,2,1
33,126,171,-7,7,95,2,1
34,133,164,-7,7,100,2,1
35,140,157,-7,7,105,2,1
36,147,150,-7,7,110,2,1
37,154,143,-7,7,115,2,1
38,161,136,-7,7,120,2,1
39,168,129,-7,7,125,2,1
40,175,122,-7,7,130,2,1
41,182,115,-7,7,135,2,1
42,189,108,-6,7,140,2,1
43,195,101,7,7,145,2,1
44,188,94,7,7,150,2,-1
45,181,87,6,7,145,2,-1
46,175,80,-7,7,140,2,1
47,182,73,-7,7,145,2,1
48,189,66,-6,7,150,2,1
49,195,59,7,7,155,2,1
50,188,52,7,7,160,2,-1
51,181,45,7,7,155,2,-1
52,174,38,7,7,150,2,-1
53,167,31,7,7,145,2,-1
54,160,24,7,7,140,2,-1
55,153,17,7,7,135,2,-1
56,146,10,7,7,130,2,-1
57,139,3,7,3,125,0,-1
58,132,0,7,-7,120,0,-1
59,125,7,7,-7,115,0,-1
60,118,14,7,-7,110,0,-1
61,111,21,7,-7,105,0,-1
62,104,28,7,-7,100,0,-1
63,97,35,7,-7,95,2,-1
64,90,42,7,-3,90,2,-1
65,83,45,7,7,85,2,-1
66,76,38,7,7,80,0,-1
67,69,31,7,7,75,0,-1
68,62,24,7,7,70,0,-1
69,55,17,7,7,65,0,-1
70,48,10,7,7,60,0,-1
71,41,3,7,3,55,0,-1
72,34,0,7,-7,50,0,1
73,27,7,7,-7,55,0,-1
74,20,14,7,-7,50,0,-1
75,13,21,7,-7,45,0,-1
76,6,28,6,-7,40,0,-1
77,0,35,-7,-7,35,0,-1
78,7,42,-7,-7,30,0,-1
79,14,49,-6,-6,25,0,1
80,20,55,7,7,30,0,-1
81,13,48,7,7,25,0,-1
82,6,41,6,7,20,0,-1
83,0,34,-7,7,15,0,-1
84,7,27,-7,7,10,1,-1
85,14,20,-7,7,5,1,-1
86,21,13,-7,7,0,1,1
87,28,6,-7,6,5,1,1
88,35,0,-7,-7,10,1,1
89,42,7,-7,-7,15,1,-1
90,49,14,-7,-7,10,1,1
91,56,21,-7,-7,15,0,-1
92,63,28,-7,-7,10,0,1
93,70,35,-7,-7,15,0,-1
94,77,42,-7,-7,10,0,1
95,84,49,-7,-6,15,0,-1
96,91,55,-7,7,10,0,1
97,98,48,-7,7,15,0,1
98,105,41,-7,7,20,0,1
99,112,34,-7,7,25,0,1
100,119,27,-7,7,30,0,1
101,126,20,-7,7,35,0,1
102,133,13,-7,7,40,0,1
103,140,6,-7,6,45,0,1
104,147,0,-7,-7,50,0,1
105,154,7,-7,-7,55,1,1
106,161,14,-7,-7,60,1,1
107,168,21,-7,-7,65,1,1
108,175,28,-7,-7,70,1,1
109,182,35,-7,-7,75,1,1
110,189,42,-6,-7,80,3,1
111,195,49,7,-7,85,3,-1
112,188,56,7,-7,80,3,1
113,181,63,6,-7,85,0,1
114,175,70,-7,-7,90,0,1
115,182,77,-7,-7,95,0,-1
116,189,84,-6,-7,90,0,-1
117,195,91,7,-7,85,0,-1
118,188,98,7,-7,80,0,1
119,181,105,7,-7,85,2,1
120,174,112,7,-7,90,2,1
121,167,119,7,-7,95,2,1
122,160,126,7,-7,100,2,1
123,153,133,7,-7,105,2,1
124,146,140,7,-7,110,3,1
125,139,147,7,-7,115,3,1
126,132,154,7,-7,120,3,-1
127,125,161,7,-7,115,3,-1
128,118,168,7,-7,110,3,-1
129,111,175,7,-7,105,3,-1
130,104,182,7,-7,100,3,-1
131,97,189,7,-7,95,3,-1
132,90,196,7,-7,90,2,-1
133,83,203,7,-7,85,2,-1
134,76,210,7,-7,80,2,-1
135,69,217,7,-7,75,2,-1
136,62,224,7,-7,70,2,-1
137,55,231,7,-7,65,2,-1
138,48,238,7,-7,60,2,-1
139,41,245,7,-7,55,2,-1
140,34,252,7,-7,50,3,-1
141,27,259,7,-7,45,3,-1
142,20,266,7,-7,40,3,-1
143,13,273,7,-7,35,3,-1
144,6,280,6,-7,30,3,-1
145,0,287,-7,-7,25,3,-1
146,7,294,-7,-7,20,3,1
147,14,301,-7,-7,25,1,1
148,21,308,-7,-7,30,1,1
149,28,315,-7,-7,35,1,1
150,35,322,-7,-7,40,3,1
151,42,329,-7,-7,45,3,1
152,49,336,-7,-7,50,3,1
153,56,343,-7,-7,55,1,1
154,63,350,-7,-7,60,1,1
155,70,357,-7,-7,65,1,1
156,77,364,-7,-7,70,1,1
157,84,371,-7,-7,75,1,1
158,91,378,-7,-7,80,1,1
159,98,385,-7,-7,85,1,1
160,105,392,-7,-3,90,1,1
161,112,395,-10,7,95,1,1
162,122,388,-10,7,100,1,1
163,132,381,-10,7,105,1,1
164,142,374,-10,7,110,1,1
165,152,367,-10,7,115,1,1
166,162,360,-10,7,120,1,1
167,172,353,-10,7,125,1,1
168,182,346,-10,7,130,1,1
169,192,339,-3,7,135,1,1
170,195,332,10,7,140,1,1
171,185,325,10,7,145,1,-1
172,175,318,10,7,140,1,-1
173,165,311,10,7,135,1,-1
174,155,304,10,7,130,1,-1
175,145,297,10,7,125,1,-1
176,135,290,10,7,120,1,-1
177,125,283,10,7,115,1,-1
178,115,276,10,7,110,1,-1
179,105,269,10,7,105,1,-1
180,95,262,10,7,100,1,-1
181,85,255,10,7,95,3,-1
182,75,248,10,7,90,3,-1
183,65,241,10,7,85,3,-1
184,55,234,10,7,80,3,-1
185,45,227,10,7,75,3,-1
186,35,220,10,7,70,3,-1
187,25,213,10,7,65,3,-1
188,15,206,10,7,60,3,-1
189,5,199,5,7,55,3,-1
190,0,192,-10,7,50,3,-1
191,10,185,-10,7,45,3,-1
192,20,178,-10,7,40,3,-1
193,30,171,-10,7,35,3,-1
194,40,164,-10,7,30,3,-1
195,50,157,-10,7,25,3,1
196,60,150,-10,7,30,3,1
197,70,143,-10,7,35,2,1
198,80,136,-10,7,40,2,1
199,90,129,-10,7,45,2,1
200,100,122,-10,7,50,2,1
201,110,115,-10,7,55,2,1
202,120,108,-10,7,60,2,1
203,130,101,-10,1,65,2,1
204,140,100,-10,-7,70,2,1
205,150,107,-10,-7,75,2,1
206,160,114,-10,-7,80,0,1
207,170,121,-10,-7,85,0,1
208,180,128,-10,-7,90,0,1
209,190,135,-5,-7,95,0,1
210,195,142,10,-7,100,0,-1
211,185,149,10,-7,95,0,1
212,175,156,10,-7,100,0,1
213,165,163,10,-7,105,0,1
214,155,170,10,-7,110,0,1
215,145,177,10,-7,115,0,1
216,135,184,10,-7,120,0,1
217,125,191,10,-7,125,0,-1
218,115,198,10,-7,120,0,-1
219,105,205,10,-7,115,0,-1
220,95,212,10,-7,110,0,-1
221,85,219,10,-7,105,0,-1
222,75,226,10,-7,100,0,-1
223,65,233,10,-7,95,0,-1
224,55,240,10,-7,90,0,-1
225,45,247,10,-7,85,0,-1
226,35,254,10,-7,80,0,-1
227,25,261,10,-7,75,0,-1
228,15,268,10,-7,70,0,-1
229,5,275,5,-7,65,0,-1
230,0,282,-10,-7,60,0,-1
231,10,289,-10,-7,55,0,1
